status,M_Y,noofaccount,noofclients,moved_amount,nooftrans
A,"April,1993",39,39,1337453,121
A,"April,1994",110,110,4757467,614
A,"April,1995",143,143,5616661,767
A,"April,1996",177,177,7486553,953
A,"April,1997",202,202,8432170,1167
A,"April,1998",203,203,8746010,1174
A,"August,1993",72,72,3087457,315
A,"August,1994",122,122,5924554,692
A,"August,1995",151,151,6252531,839
A,"August,1996",191,191,8899913,1102
A,"August,1997",203,203,9396112,1194
A,"August,1998",203,203,8927306,1180
A,"December,1993",103,103,5481573,558
A,"December,1994",130,130,6930741,832
A,"December,1995",159,159,8584796,1015
A,"December,1996",197,197,10666530,1304
A,"December,1997",203,203,12069919,1375
A,"December,1998",201,201,10268651,1018
A,"February,1993",17,17,361805,42
A,"February,1994",106,106,3722915,530
A,"February,1995",137,137,4854732,707
A,"February,1996",165,165,6022328,902
A,"February,1997",199,199,7438689,1079
A,"February,1998",203,203,7566319,1091
A,"January,1993",7,7,55742,10
A,"January,1994",104,104,5618347,826
A,"January,1995",136,136,7577885,1204
A,"January,1996",160,160,10107207,1500
A,"January,1997",198,198,11355975,1804
A,"January,1998",203,203,11381278,1864
A,"July,1993",65,65,2812213,280
A,"July,1994",120,120,5071156,665
A,"July,1995",149,149,6718503,860
A,"July,1996",190,190,8450677,1060
A,"July,1997",203,203,9139687,1196
A,"July,1998",203,203,9582300,1212
A,"June,1993",55,55,2643829,218
A,"June,1994",115,115,6168623,682
A,"June,1995",148,148,7914163,863
A,"June,1996",187,187,9674703,1052
A,"June,1997",203,203,12214512,1272
A,"June,1998",203,203,11691796,1257
A,"March,1993",31,31,840236,85
A,"March,1994",106,106,4318853,567
A,"March,1995",140,140,6030255,775
A,"March,1996",176,176,6916247,941
A,"March,1997",201,201,9395379,1195
A,"March,1998",203,203,8424867,1167
A,"May,1993",48,48,1942448,164
A,"May,1994",113,113,5131347,648
A,"May,1995",144,144,6577107,839
A,"May,1996",183,183,7862278,998
A,"May,1997",202,202,9160590,1169
A,"May,1998",203,203,8956586,1170
A,"November,1993",99,99,3356091,434
A,"November,1994",128,128,5077937,698
A,"November,1995",157,157,6041771,884
A,"November,1996",197,197,8847680,1129
A,"November,1997",203,203,9286272,1189
A,"November,1998",203,203,8807355,1184
A,"October,1993",88,88,3727256,411
A,"October,1994",125,125,5326364,701
A,"October,1995",152,152,6280832,866
A,"October,1996",194,194,8619838,1139
A,"October,1997",203,203,10503822,1251
A,"October,1998",203,203,9338355,1192
A,"September,1993",82,82,2990186,355
A,"September,1994",123,123,5533009,683
A,"September,1995",151,151,6231319,838
A,"September,1996",193,193,8598842,1114
A,"September,1997",203,203,10774544,1247
A,"September,1998",203,203,8431279,1170
B,"April,1993",5,5,274780,16
B,"April,1994",18,18,793797,88
B,"April,1995",23,23,713606,102
B,"April,1996",28,28,1134211,149
B,"April,1997",31,31,1323585,166
B,"April,1998",31,31,1291837,164
B,"August,1993",11,11,509708,46
B,"August,1994",18,18,704072,96
B,"August,1995",25,25,1237916,146
B,"August,1996",30,30,1444558,174
B,"August,1997",31,31,1654000,176
B,"August,1998",31,31,1424065,179
B,"December,1993",17,17,969287,100
B,"December,1994",20,20,797771,118
B,"December,1995",28,28,750784,144
B,"December,1996",31,31,1225044,190
B,"December,1997",31,31,1402429,205
B,"December,1998",30,30,1740119,174
B,"February,1993",1,1,32992,3
B,"February,1994",17,17,605752,84
B,"February,1995",20,20,569905,94
B,"February,1996",28,28,1114364,146
B,"February,1997",31,31,1180655,161
B,"February,1998",31,31,1034159,170
B,"January,1993",1,1,21078,3
B,"January,1994",17,17,959814,126
B,"January,1995",19,19,1026764,171
B,"January,1996",28,28,1485641,212
B,"January,1997",31,31,1954615,281
B,"January,1998",31,31,1940802,269
B,"July,1993",8,8,410140,34
B,"July,1994",19,19,688833,99
B,"July,1995",24,24,1076021,128
B,"July,1996",30,30,1196895,164
B,"July,1997",31,31,1878306,198
B,"July,1998",31,31,1052059,172
B,"June,1993",8,8,364644,38
B,"June,1994",19,19,1234911,115
B,"June,1995",23,23,839846,114
B,"June,1996",29,29,1128580,149
B,"June,1997",31,31,2054131,193
B,"June,1998",31,31,1853745,197
B,"March,1993",4,4,133035,12
B,"March,1994",18,18,705223,95
B,"March,1995",21,21,870346,105
B,"March,1996",28,28,1059085,137
B,"March,1997",31,31,1606201,186
B,"March,1998",31,31,1201244,169
B,"May,1993",6,6,405470,26
B,"May,1994",19,19,690489,99
B,"May,1995",23,23,934572,123
B,"May,1996",29,29,1358607,167
B,"May,1997",31,31,1709224,187
B,"May,1998",31,31,1516414,174
B,"November,1993",15,15,1082085,85
